reaction_ID,lower_flux_bound,upper_flux_bound
HMR_8634,0,1000
HMR_6630,0,1000
HMR_6631,0,1000
HMR_6632,0,1000
HMR_6633,0,1000
HMR_6634,0,1000
HMR_6636,0,1000
HMR_6638,-1000,1000
HMR_6641,0,1000
HMR_6642,0,1000
HMR_6643,0,1000
HMR_6646,0,1000
HMR_6647,0,1000
HMR_6649,0,1000
HMR_6650,0,1000
HMR_6651,0,1000
HMR_6652,-1000,1000
HMR_6654,0,1000
HMR_6655,0,1000
HMR_6656,0,1000
HMR_6657,0,1000
HMR_6658,0,1000
HMR_6659,-1000,1000
HMR_6661,-1000,1000
HMR_6664,0,1000
HMR_6665,0,1000
HMR_6668,-1000,1000
HMR_6669,0,1000
HMR_6674,-1000,1000
HMR_6675,-1000,1000
HMR_6676,-1000,1000
HMR_6677,0,1000
HMR_6678,0,1000
HMR_6679,0,1000
HMR_6680,0,1000
HMR_6682,0,1000
HMR_6687,0,1000
HMR_6690,-1000,1000
HMR_6691,-1000,1000
HMR_6692,-1000,1000
HMR_6693,-1000,1000
HMR_6700,0,1000
HMR_6701,0,1000
HMR_6702,0,1000
HMR_6703,0,1000
HMR_8698,-1000,1000
HMR_8713,0,1000
HMR_8717,0,1000
HMR_6506,0,1000
HMR_6507,0,1000
HMR_6508,0,1000
HMR_6511,0,1000
HMR_4558,0,1000
HMR_4559,0,1000
HMR_4561,-1000,1000
HMR_4563,0,1000
HMR_4204,0,1000
HMR_4208,0,1000
HMR_8748,0,1000
HMR_8613,0,1000
HMR_8615,-1000,1000
HMR_8616,-1000,1000
HMR_4065,0,1000
HMR_4066,0,1000
HMR_4068,0,1000
HMR_4071,-1000,1000
HMR_8724,0,1000
HMR_2129,0,1000
HMR_2131,0,1000
HMR_2133,0,1000
HMR_2134,0,1000
HMR_2135,0,1000
HMR_2136,0,1000
HMR_2137,0,1000
HMR_2138,0,1000
HMR_2139,0,1000
HMR_2140,0,1000
HMR_2142,0,1000
HMR_2143,0,1000
HMR_2144,0,1000
HMR_2145,0,1000
HMR_7999,0,1000
HMR_6426,0,1000
HMR_6428,0,1000
HMR_6432,0,1000
HMR_6433,0,1000
HMR_6434,0,1000
HMR_6435,0,1000
HMR_6436,0,1000
HMR_6441,0,1000
HMR_6443,0,1000
HMR_6447,0,1000
HMR_6448,0,1000
HMR_6450,0,1000
HMR_6451,0,1000
HMR_6453,0,1000
HMR_6464,0,1000
HMR_6466,0,1000
HMR_6470,0,1000
HMR_6471,0,1000
HMR_6472,0,1000
HMR_6473,0,1000
HMR_6476,0,1000
HMR_6478,0,1000
HMR_6482,0,1000
HMR_6484,0,1000
HMR_6486,0,1000
HMR_6488,0,1000
HMR_6490,0,1000
HMR_6492,-1000,1000
HMR_6495,0,1000
HMR_6496,0,1000
HMR_6993,0,1000
HMR_6995,-1000,1000
HMR_6996,-1000,1000
HMR_6998,0,1000
HMR_7002,0,1000
HMR_7003,0,1000
HMR_7004,0,1000
HMR_7005,0,1000
HMR_7013,0,1000
HMR_7014,0,1000
HMR_7022,0,1000
HMR_7023,0,1000
HMR_7024,0,1000
HMR_7025,0,1000
HMR_7026,0,1000
HMR_7027,0,1000
HMR_7028,0,1000
HMR_7029,0,1000
HMR_7033,0,1000
HMR_7034,0,1000
HMR_7035,0,1000
HMR_7038,0,1000
HMR_7039,0,1000
HMR_7040,0,1000
HMR_7041,0,1000
HMR_7042,0,1000
HMR_7048,-1000,1000
HMR_7050,0,1000
HMR_7059,0,1000
HMR_7065,0,1000
HMR_7066,0,1000
HMR_7078,0,1000
HMR_7079,0,1000
HMR_7080,0,1000
HMR_7081,0,1000
HMR_7082,0,1000
HMR_7083,0,1000
HMR_7084,0,1000
HMR_7088,0,1000
HMR_7089,0,1000
HMR_7099,0,1000
HMR_7100,0,1000
HMR_7103,0,1000
HMR_9569,0,1000
HMR_3955,0,1000
HMR_3984,0,1000
HMR_4201,0,1000
HMR_4202,0,1000
HMR_5363,0,1000
HMR_5406,-1000,1000
HMR_7794,0,1000
HMR_8617,0,1000
HMR_8752,0,1000
HMR_9474,0,1000
HMR_9488,0,1000
HMR_9489,0,1000
HMR_9571,0,1000
HMR_9572,0,1000
HMR_9577,0,1000
HMR_9578,0,1000
HMR_0553,0,1000
HMR_0561,0,1000
HMR_5247,0,1000
HMR_0006,0,1000
HMR_0015,0,1000
HMR_0019,0,1000
HMR_0155,-1000,1000
HMR_0164,-1000,1000
HMR_0167,-1000,1000
HMR_0170,-1000,1000
HMR_0173,-1000,1000
HMR_0176,-1000,1000
HMR_0179,-1000,1000
HMR_0183,-1000,1000
HMR_0187,0,1000
HMR_0190,0,1000
HMR_0191,0,1000
HMR_0195,0,1000
HMR_0199,0,1000
HMR_0203,0,1000
HMR_0208,0,1000
HMR_0212,0,1000
HMR_0216,0,1000
HMR_0225,0,1000
HMR_0232,0,1000
HMR_0236,0,1000
HMR_0240,0,1000
HMR_0244,0,1000
HMR_0248,0,1000
HMR_0254,0,1000
HMR_0258,0,1000
HMR_0262,0,1000
HMR_0266,0,1000
HMR_0270,0,1000
HMR_0274,0,1000
HMR_0278,0,1000
HMR_0282,0,1000
HMR_0288,0,1000
HMR_0292,0,1000
HMR_0296,0,1000
HMR_0300,0,1000
HMR_0304,0,1000
HMR_0308,0,1000
HMR_0312,0,1000
HMR_0318,0,1000
HMR_0322,0,1000
HMR_0326,0,1000
HMR_0330,0,1000
HMR_0336,0,1000
HMR_0340,0,1000
HMR_0344,0,1000
HMR_0348,0,1000
HMR_0352,0,1000
HMR_0356,0,1000
HMR_0360,0,1000
HMR_0364,0,1000
HMR_0368,0,1000
HMR_0372,0,1000
HMR_0376,0,1000
HMR_0380,0,1000
HMR_0384,0,1000
HMR_0388,0,1000
HMR_0392,0,1000
HMR_0396,0,1000
HMR_0400,0,1000
HMR_0404,0,1000
HMR_0408,0,1000
HMR_0412,0,1000
HMR_0416,0,1000
HMR_0420,0,1000
HMR_0424,0,1000
HMR_0428,0,1000
HMR_0432,0,1000
HMR_0436,0,1000
HMR_0782,-1000,1000
HMR_3858,0,1000
HMR_3959,-1000,1000
HMR_4844,-1000,1000
HMR_4858,-1000,1000
HMR_4885,-1000,1000
HMR_4896,-1000,1000
HMR_4911,0,1000
HMR_4912,0,1000
HMR_4919,-1000,1000
HMR_4928,0,1000
HMR_4932,0,1000
HMR_4935,0,1000
HMR_4947,-1000,1000
HMR_4954,-1000,1000
HMR_4956,0,1000
HMR_4969,-1000,1000
HMR_4973,-1000,1000
HMR_4976,0,1000
HMR_4993,-1000,1000
HMR_4996,0,1000
HMR_5000,-1000,1000
HMR_5003,-1000,1000
HMR_5008,-1000,1000
HMR_5018,0,1000
HMR_5029,-1000,1000
HMR_5032,-1000,1000
HMR_5034,-1000,1000
HMR_5035,-1000,1000
HMR_5037,-1000,1000
HMR_5042,-1000,1000
HMR_5070,-1000,1000
HMR_5073,0,1000
HMR_5074,-1000,1000
HMR_5076,0,1000
HMR_5077,0,1000
HMR_5078,-1000,1000
HMR_5079,0,1000
HMR_5080,-1000,1000
HMR_5082,-1000,1000
HMR_5084,0,1000
HMR_5085,-1000,1000
HMR_5087,0,1000
HMR_5088,0,1000
HMR_5089,-1000,1000
HMR_5091,0,1000
HMR_5092,-1000,1000
HMR_5215,-1000,1000
HMR_5219,-1000,1000
HMR_5241,0,1000
HMR_5246,0,1000
HMR_5295,0,1000
HMR_5296,-1000,1000
HMR_5303,-1000,1000
HMR_5305,0,1000
HMR_5308,0,1000
HMR_5315,0,1000
HMR_5413,0,1000
HMR_5429,0,1000
HMR_5458,-1000,1000
HMR_5459,-1000,1000
HMR_5460,-1000,1000
HMR_5461,-1000,1000
HMR_5462,-1000,1000
HMR_5463,-1000,1000
HMR_5464,-1000,1000
HMR_5465,-1000,1000
HMR_5466,-1000,1000
HMR_5467,-1000,1000
HMR_5468,-1000,1000
HMR_5469,-1000,1000
HMR_5470,-1000,1000
HMR_5471,-1000,1000
HMR_5472,-1000,1000
HMR_5473,-1000,1000
HMR_5474,-1000,1000
HMR_5475,-1000,1000
HMR_5476,-1000,1000
HMR_5477,-1000,1000
HMR_5478,-1000,1000
HMR_5479,-1000,1000
HMR_5480,-1000,1000
HMR_5481,-1000,1000
HMR_5482,-1000,1000
HMR_5483,-1000,1000
HMR_5484,-1000,1000
HMR_5485,-1000,1000
HMR_5486,-1000,1000
HMR_5487,-1000,1000
HMR_5488,-1000,1000
HMR_5489,-1000,1000
HMR_5490,-1000,1000
HMR_5491,-1000,1000
HMR_5492,-1000,1000
HMR_5493,-1000,1000
HMR_5494,-1000,1000
HMR_5495,-1000,1000
HMR_5496,-1000,1000
HMR_5497,-1000,1000
HMR_5498,-1000,1000
HMR_5499,-1000,1000
HMR_5500,-1000,1000
HMR_5501,-1000,1000
HMR_5502,-1000,1000
HMR_5503,-1000,1000
HMR_5504,-1000,1000
HMR_5505,-1000,1000
HMR_5506,-1000,1000
HMR_5507,-1000,1000
HMR_5508,-1000,1000
HMR_5509,-1000,1000
HMR_5510,-1000,1000
HMR_5511,-1000,1000
HMR_5512,-1000,1000
HMR_5513,-1000,1000
HMR_5514,-1000,1000
HMR_5515,-1000,1000
HMR_5516,-1000,1000
HMR_5517,-1000,1000
HMR_5518,-1000,1000
HMR_5519,-1000,1000
HMR_5520,-1000,1000
HMR_5521,-1000,1000
HMR_5522,-1000,1000
HMR_5523,-1000,1000
HMR_5524,-1000,1000
HMR_5525,-1000,1000
HMR_5526,-1000,1000
HMR_5527,-1000,1000
HMR_5528,-1000,1000
HMR_5529,-1000,1000
HMR_5530,-1000,1000
HMR_5531,-1000,1000
HMR_5532,-1000,1000
HMR_5533,-1000,1000
HMR_5534,-1000,1000
HMR_5535,-1000,1000
HMR_5536,-1000,1000
HMR_5537,-1000,1000
HMR_5538,-1000,1000
HMR_5539,-1000,1000
HMR_5540,-1000,1000
HMR_5541,-1000,1000
HMR_5542,-1000,1000
HMR_5543,-1000,1000
HMR_5544,-1000,1000
HMR_5545,-1000,1000
HMR_5546,-1000,1000
HMR_5547,-1000,1000
HMR_5548,-1000,1000
HMR_5549,-1000,1000
HMR_5551,-1000,1000
HMR_5552,-1000,1000
HMR_5553,-1000,1000
HMR_5554,-1000,1000
HMR_5555,-1000,1000
HMR_5556,-1000,1000
HMR_5557,-1000,1000
HMR_5558,-1000,1000
HMR_5559,-1000,1000
HMR_5560,-1000,1000
HMR_5561,-1000,1000
HMR_5562,-1000,1000
HMR_5563,-1000,1000
HMR_5564,-1000,1000
HMR_5565,-1000,1000
HMR_5566,-1000,1000
HMR_5567,-1000,1000
HMR_5568,-1000,1000
HMR_5569,-1000,1000
HMR_5570,-1000,1000
HMR_5571,-1000,1000
HMR_5572,-1000,1000
HMR_5573,-1000,1000
HMR_5574,-1000,1000
HMR_5575,-1000,1000
HMR_5576,-1000,1000
HMR_5577,-1000,1000
HMR_5578,-1000,1000
HMR_5579,-1000,1000
HMR_5580,-1000,1000
HMR_5581,-1000,1000
HMR_5582,-1000,1000
HMR_5583,-1000,1000
HMR_5584,-1000,1000
HMR_5585,-1000,1000
HMR_5586,-1000,1000
HMR_5587,0,1000
HMR_5588,0,1000
HMR_5589,0,1000
HMR_5590,0,1000
HMR_5591,0,1000
HMR_5592,0,1000
HMR_5593,0,1000
HMR_5594,0,1000
HMR_5595,0,1000
HMR_5596,0,1000
HMR_5597,0,1000
HMR_5598,0,1000
HMR_5599,0,1000
HMR_5600,0,1000
HMR_5601,0,1000
HMR_5602,0,1000
HMR_5603,0,1000
HMR_5604,0,1000
HMR_5605,0,1000
HMR_5606,0,1000
HMR_5607,0,1000
HMR_5608,0,1000
HMR_5609,0,1000
HMR_5610,0,1000
HMR_5611,0,1000
HMR_5612,0,1000
HMR_5613,0,1000
HMR_5614,0,1000
HMR_5615,0,1000
HMR_5616,0,1000
HMR_5617,0,1000
HMR_5618,0,1000
HMR_5619,0,1000
HMR_5620,0,1000
HMR_5621,0,1000
HMR_5622,0,1000
HMR_5623,0,1000
HMR_5624,0,1000
HMR_5625,0,1000
HMR_5626,0,1000
HMR_5627,0,1000
HMR_5628,0,1000
HMR_5629,0,1000
HMR_5630,0,1000
HMR_5631,0,1000
HMR_5632,0,1000
HMR_5633,0,1000
HMR_5634,0,1000
HMR_5635,0,1000
HMR_5636,0,1000
HMR_5637,0,1000
HMR_5638,0,1000
HMR_5639,0,1000
HMR_5640,0,1000
HMR_5641,0,1000
HMR_5642,0,1000
HMR_5643,0,1000
HMR_5644,0,1000
HMR_5645,0,1000
HMR_5646,0,1000
HMR_5647,0,1000
HMR_5648,0,1000
HMR_5649,0,1000
HMR_5650,0,1000
HMR_5651,0,1000
HMR_5652,0,1000
HMR_5653,0,1000
HMR_5654,0,1000
HMR_5655,0,1000
HMR_5656,0,1000
HMR_5657,0,1000
HMR_5658,0,1000
HMR_5659,0,1000
HMR_5660,0,1000
HMR_5661,0,1000
HMR_5662,0,1000
HMR_5663,0,1000
HMR_5664,0,1000
HMR_5665,0,1000
HMR_5666,0,1000
HMR_5667,0,1000
HMR_5668,0,1000
HMR_5669,0,1000
HMR_5670,0,1000
HMR_5671,0,1000
HMR_5672,0,1000
HMR_5673,0,1000
HMR_5674,0,1000
HMR_5675,0,1000
HMR_5676,0,1000
HMR_5708,0,1000
HMR_5709,0,1000
HMR_5710,0,1000
HMR_5717,0,1000
HMR_5719,0,1000
HMR_5753,0,1000
HMR_5754,0,1000
HMR_5755,0,1000
HMR_5760,0,1000
HMR_5764,0,1000
HMR_5783,0,1000
HMR_5784,0,1000
HMR_5785,0,1000
HMR_5790,0,1000
HMR_5793,0,1000
HMR_5873,0,1000
HMR_5987,0,1000
HMR_5989,0,1000
HMR_5998,0,1000
HMR_6000,-1000,1000
HMR_6001,-1000,1000
HMR_6002,-1000,1000
HMR_6003,-1000,1000
HMR_6004,-1000,1000
HMR_6005,-1000,1000
HMR_6006,-1000,1000
HMR_6007,-1000,1000
HMR_6008,-1000,1000
HMR_6009,-1000,1000
HMR_6010,-1000,1000
HMR_6011,-1000,1000
HMR_6012,-1000,1000
HMR_6013,-1000,1000
HMR_6014,-1000,1000
HMR_6015,-1000,1000
HMR_6016,-1000,1000
HMR_6017,-1000,1000
HMR_6018,-1000,1000
HMR_6019,-1000,1000
HMR_6020,-1000,1000
HMR_6021,-1000,1000
HMR_6022,-1000,1000
HMR_6023,-1000,1000
HMR_6024,-1000,1000
HMR_6025,-1000,1000
HMR_6026,-1000,1000
HMR_6027,-1000,1000
HMR_6028,-1000,1000
HMR_6029,-1000,1000
HMR_6030,-1000,1000
HMR_6031,-1000,1000
HMR_6032,-1000,1000
HMR_6033,-1000,1000
HMR_6034,-1000,1000
HMR_6035,-1000,1000
HMR_6036,-1000,1000
HMR_6037,-1000,1000
HMR_6038,-1000,1000
HMR_6039,-1000,1000
HMR_6040,-1000,1000
HMR_6041,-1000,1000
HMR_6042,-1000,1000
HMR_6043,-1000,1000
HMR_6044,-1000,1000
HMR_6045,-1000,1000
HMR_6046,-1000,1000
HMR_6047,-1000,1000
HMR_6048,-1000,1000
HMR_6049,-1000,1000
HMR_6050,-1000,1000
HMR_6051,-1000,1000
HMR_6052,-1000,1000
HMR_6053,-1000,1000
HMR_6054,-1000,1000
HMR_6055,-1000,1000
HMR_6096,0,1000
HMR_6098,0,1000
HMR_6101,0,1000
HMR_6103,-1000,1000
HMR_6129,0,1000
HMR_6246,0,1000
HMR_6257,-1000,1000
HMR_6366,-1000,1000
HMR_6367,-1000,1000
HMR_6368,-1000,1000
HMR_6369,0,1000
HMR_6370,0,1000
HMR_6377,0,1000
HMR_6424,-1000,1000
HMR_6439,0,1000
HMR_6462,-1000,1000
HMR_6474,-1000,1000
HMR_6505,-1000,1000
HMR_6512,-1000,1000
HMR_6516,-1000,1000
HMR_6525,0,1000
HMR_6526,0,1000
HMR_7109,0,1000
HMR_7111,0,1000
HMR_7115,0,1000
HMR_7117,0,1000
HMR_7121,0,1000
HMR_7123,0,1000
HMR_7125,0,1000
HMR_7127,0,1000
HMR_7608,-1000,1000
HMR_7629,0,1000
HMR_7651,0,1000
HMR_7896,-1000,1000
HMR_7898,-1000,1000
HMR_7900,-1000,1000
HMR_7997,-1000,1000
HMR_8010,-1000,1000
HMR_8075,0,1000
HMR_8240,-1000,1000
HMR_8340,-1000,1000
HMR_8364,0,1000
HMR_8593,-1000,1000
HMR_8612,0,1000
HMR_8846,-1000,1000
HMR_8869,-1000,1000
HMR_8878,-1000,1000
HMR_8927,-1000,1000
HMR_9183,-1000,1000
HMR_9184,-1000,1000
HMR_9612,0,1000
HMR_4312,-1000,1000
HMR_9019,0,1000
HMR_0158,-1000,1000
HMR_0169,-1000,1000
HMR_0446,-1000,1000
HMR_0578,0,1000
HMR_0587,-1000,1000
HMR_0962,-1000,1000
HMR_1243,-1000,1000
HMR_2127,-1000,1000
HMR_2141,0,1000
HMR_3762,-1000,1000
HMR_3971,0,1000
HMR_4720,-1000,1000
HMR_4738,-1000,1000
HMR_4743,-1000,1000
HMR_4756,-1000,1000
HMR_4843,-1000,1000
HMR_4851,-1000,1000
HMR_4852,-1000,1000
HMR_4854,-1000,1000
HMR_4855,-1000,1000
HMR_4862,0,1000
HMR_4863,-1000,1000
HMR_4864,-1000,1000
HMR_4865,0,1000
HMR_4867,-1000,1000
HMR_4868,-1000,1000
HMR_4870,0,1000
HMR_4871,-1000,1000
HMR_4872,-1000,1000
HMR_4898,-1000,1000
HMR_4926,0,1000
HMR_4940,0,1000
HMR_4964,0,1000
HMR_4971,-1000,1000
HMR_4972,-1000,1000
HMR_4997,0,1000
HMR_5006,0,1000
HMR_5031,-1000,1000
HMR_5033,-1000,1000
HMR_5043,0,1000
HMR_5046,-1000,1000
HMR_5113,0,1000
HMR_5114,0,1000
HMR_5222,0,1000
HMR_5348,0,1000
HMR_5349,0,1000
HMR_5420,0,1000
HMR_6276,-1000,1000
HMR_6277,-1000,1000
HMR_6286,0,1000
HMR_6287,0,1000
HMR_6288,0,1000
HMR_6289,0,1000
HMR_6290,0,1000
HMR_6291,0,1000
HMR_6292,0,1000
HMR_6293,0,1000
HMR_6294,0,1000
HMR_6295,0,1000
HMR_6296,0,1000
HMR_6297,-1000,1000
HMR_6298,-1000,1000
HMR_6328,-1000,1000
HMR_6330,0,1000
HMR_6331,0,1000
HMR_6391,-1000,1000
HMR_6431,0,1000
HMR_6438,-1000,1000
HMR_6446,0,1000
HMR_6454,0,1000
HMR_6469,0,1000
HMR_6481,0,1000
HMR_6521,-1000,1000
HMR_6522,-1000,1000
HMR_6902,-1000,1000
HMR_7719,-1000,1000
HMR_7723,-1000,1000
HMR_7757,0,1000
HMR_7758,0,1000
HMR_7769,-1000,1000
HMR_7998,-1000,1000
HMR_8009,-1000,1000
HMR_8356,-1000,1000
HMR_8475,-1000,1000
HMR_8505,-1000,1000
HMR_8510,-1000,1000
HMR_8562,-1000,1000
HMR_8614,0,1000
HMR_8741,-1000,1000
HMR_8742,-1000,1000
HMR_8776,-1000,1000
HMR_8891,0,1000
HMR_0713,0,1000
HMR_1104,-1000,1000
HMR_1242,-1000,1000
HMR_1286,0,1000
HMR_2407,-1000,1000
HMR_2509,-1000,1000
HMR_3008,0,1000
HMR_3011,0,1000
HMR_3013,0,1000
HMR_3014,0,1000
HMR_3017,0,1000
HMR_3018,-1000,1000
HMR_3021,-1000,1000
HMR_3022,-1000,1000
HMR_3023,0,1000
HMR_3473,0,1000
HMR_4908,-1000,1000
HMR_4930,-1000,1000
HMR_6986,-1000,1000
HMR_7590,-1000,1000
HMR_7596,-1000,1000
HMR_8414,-1000,1000
HMR_2564,-1000,1000
HMR_7796,-1000,1000
HMR_7858,-1000,1000
HMR_8412,-1000,1000
HMR_8476,-1000,1000
HMR_8639,-1000,1000
HMR_8828,-1000,1000
HMR_0769,-1000,1000
HMR_0791,-1000,1000
HMR_0796,-1000,1000
HMR_1917,-1000,1000
HMR_3987,0,1000
HMR_4907,0,1000
HMR_4962,0,1000
HMR_5204,0,1000
HMR_5226,0,1000
HMR_7196,-1000,1000
HMR_7374,0,1000
HMR_7454,0,1000
HMR_7500,0,1000
HMR_7512,0,1000
HMR_7524,0,1000
HMR_7540,0,1000
HMR_7556,0,1000
HMR_7570,0,1000
HMR_7581,0,1000
HMR_7711,-1000,1000
HMR_7715,-1000,1000
HMR_7720,-1000,1000
HMR_7724,-1000,1000
HMR_7727,-1000,1000
HMR_7762,-1000,1000
HMR_7799,0,1000
HMR_7924,0,1000
HMR_8125,0,1000
HMR_8127,0,1000
HMR_8203,-1000,1000
HMR_8216,-1000,1000
HMR_8753,-1000,1000
HMR_3597,0,1000
HMR_5251,0,1000
HMR_5252,0,1000
HMR_7198,-1000,1000
HMR_7284,-1000,1000
HMR_0734,-1000,1000
HMR_0918,-1000,1000
HMR_1916,-1000,1000
HMR_4892,-1000,1000
HMR_7201,0,1000
HMR_7204,-1000,1000
HMR_7433,-1000,1000
HMR_7434,-1000,1000
HMR_7675,-1000,1000
HMR_7693,-1000,1000
HMR_7733,-1000,1000
HMR_7740,-1000,1000
HMR_7743,-1000,1000
HMR_8084,-1000,1000
HMR_8205,-1000,1000
HMR_8215,-1000,1000
HMR_7432,-1000,1000
HMR_7307,0,1000
HMR_0464,-1000,1000
HMR_0730,-1000,1000
HMR_2039,-1000,1000
HMR_4123,-1000,1000
HMR_4765,-1000,1000
HMR_4846,-1000,1000
HMR_4856,-1000,1000
HMR_4878,-1000,1000
HMR_4894,-1000,1000
HMR_4906,0,1000
HMR_5027,-1000,1000
HMR_6385,0,1000
HMR_6629,-1000,1000
HMR_7257,0,1000
HMR_7272,0,1000
HMR_7273,0,1000
HMR_7649,-1000,1000
HMR_7789,0,1000
HMR_8350,-1000,1000
HMR_8594,-1000,1000
HMR_8915,-1000,1000
HMR_9725,-1000,1000
HMR_0031,0,1000
HMR_0032,0,1000
34HPLFM,0,1000
3DPHBH1,0,1000
4HBZCOAFm,0,1000
4HBZFm,0,1000
AMACR2p,0,1000
AMY2e,0,1000
C14STRr,0,1000
C3STDH1Pr,0,1000
C3STDH1r,0,1000
C3STKR2r,0,1000
C4STMO1r,0,1000
C4STMO2Pr,0,1000
C4STMO2r,0,1000
CDS,0,1000
CITtam,-1000,1000
COUCOAFm,0,1000
DESAT16_2,0,1000
DESAT18_3,0,1000
DESAT18_4,0,1000
DESAT18_5,0,1000
DHCR243r,0,1000
DHCR71r,0,1000
DHCR72r,0,1000
DMATTx,0,1000
DPMVDx,0,1000
EBP1r,0,1000
EBP2r,0,1000
ELAIDCPT2,-1000,1000
ETF,0,1000
ETFQO,0,1000
FAEL183,0,1000
FAEL184,0,1000
FAEL204,0,1000
FAEL205,0,1000
FAOXC2051843m,0,1000
FAOXC226205m,0,1000
FAS80COA_L,0,1000
FCLTm,0,1000
GLDBRAN,0,1000
GRTTx,0,1000
HOXG,0,1000
HPYRR2x,0,1000
HSD17B42x,0,1000
HSD17B4x,0,1000
HSD17B7r,0,1000
IPDDIx,-1000,1000
LNSTLSr,0,1000
LRAT1,0,1000
LSTO1r,0,1000
LSTO2r,0,1000
MEVK1x,0,1000
PHETA1m,-1000,1000
PMEVKx,0,1000
RDH2a,0,1000
SCP2x,0,1000
SQLEr,0,1000
SQLSr,0,1000
T4HCINNMFM,0,1000
THCHOLSTOICtm,-1000,1000
TRDR2,0,1000
TRDR3,0,1000
r0170,-1000,1000
r0309,-1000,1000
r0310,0,1000
r0410,-1000,1000
r0510,0,1000
r0511,0,1000
r0575,-1000,1000
r0633,-1000,1000
r0638,-1000,1000
r0652,-1000,1000
r0672,-1000,1000
r0701,0,1000
r0735,-1000,1000
r0752,-1000,1000
r0753,0,1000
r0754,-1000,1000
r0755,0,1000
r0756,-1000,1000
r0757,0,1000
r0774,-1000,1000
r0780,-1000,1000
r0781,0,1000
r0783,-1000,1000
r0791,-1000,1000
r0913,-1000,1000
r0915,-1000,1000
r1024,0,1000
r1135,-1000,1000
r1147,-1000,1000
r1165,0,1000
r1186,0,1000
r1251,0,1000
r1252,0,1000
r1253,0,1000
r1259,0,1000
r1313,0,1000
r1314,0,1000
r1315,0,1000
r1316,0,1000
r1317,0,1000
r1380,-1000,1000
r1381,-1000,1000
r1411,0,1000
r1433,0,1000
r1481,0,1000
r2373,-1000,1000
r2374,-1000,1000
r2375,-1000,1000
r2376,-1000,1000
r2377,-1000,1000
r2378,-1000,1000
r2379,-1000,1000
r2380,-1000,1000
RE1309M,0,1000
RE1447N,-1000,1000
RE1804C,-1000,1000
RE1826C,0,1000
RE1836C,0,1000
RE1836X,0,1000
RE1860E,-1000,1000
RE1905C,0,1000
RE1906C,0,1000
RE2912M,0,1000
RE2977C,0,1000
RE2999M,-1000,1000
RE3000M,-1000,1000
RE3001M,-1000,1000
RE3003M,-1000,1000
RE3004M,-1000,1000
RE3005M,-1000,1000
RE3006M,-1000,1000
RE3074X,-1000,1000
RE3106R,-1000,1000
RE3110R,0,1000
RE3112R,-1000,1000
RE3113R,-1000,1000
RE3119R,-1000,1000
RE3120R,0,1000
RE3121R,-1000,1000
RE3122R,-1000,1000
RE3134C,-1000,1000
RE3147R,-1000,1000
RE3148C,0,1000
RE3158X,-1000,1000
RE3161R,0,1000
RE3162R,-1000,1000
RE3163R,-1000,1000
RE3164R,-1000,1000
RE3165R,0,1000
RE3166R,-1000,1000
RE3167R,-1000,1000
RE3168R,-1000,1000
RE3169R,-1000,1000
RE3170R,0,1000
RE3171R,-1000,1000
RE3172R,-1000,1000
RE3173R,-1000,1000
RE3174R,0,1000
RE3175R,-1000,1000
RE3176R,-1000,1000
RE3224R,0,1000
RE3225R,0,1000
RE3226R,0,1000
RE3227R,-1000,1000
RE3228R,-1000,1000
RE3229R,-1000,1000
RE3230R,-1000,1000
RE3231R,-1000,1000
RE3232R,-1000,1000
RE3234R,-1000,1000
RE3235R,-1000,1000
RE3236R,-1000,1000
RE3241C,0,1000
RE3241R,0,1000
RE3242R,-1000,1000
RE3243R,-1000,1000
RE3244R,-1000,1000
RE3335M,-1000,1000
RE3335R,-1000,1000
RE3335X,-1000,1000
RE3346C,-1000,1000
RE3346M,0,1000
RE3434C,0,1000
RE3446M,-1000,1000
RE3446R,-1000,1000
RE3446X,-1000,1000
RE3470C,-1000,1000
PIt8,-1000,1000
2MB2COAc,-1000,1000
3HBCOARc,-1000,1000
C141ACBP,-1000,1000
C142ACBP,-1000,1000
C162ACBP,-1000,1000
C16DCc,-1000,1000
FAOXC101C8m,0,1000
FAOXC102C101m,0,1000
FAOXC102C103m,0,1000
FAOXC102C81m,0,1000
FAOXC102m,0,1000
FAOXC103C102m,0,1000
FAOXC10C10OHm,0,1000
FAOXC122C101m,0,1000
FAOXC122m,0,1000
FAOXC123C102m,0,1000
FAOXC123m,0,1000
FAOXC12C12OHm,0,1000
FAOXC13C11m,0,1000
FAOXC141C121m,0,1000
FAOXC141C141OHm,0,1000
FAOXC142C122m,0,1000
FAOXC142C142OHm,0,1000
FAOXC143C123m,0,1000
FAOXC14C12m,0,1000
FAOXC14C14OHm,0,1000
FAOXC15C13m,0,1000
FAOXC161C141m,0,1000
FAOXC161C161OHm,0,1000
FAOXC162C142m,0,1000
FAOXC162C162OHm,0,1000
FAOXC163C143m,0,1000
FAOXC163C164Gm,0,1000
FAOXC163GC142m,0,1000
FAOXC163Gm,0,1000
FAOXC164C143m,0,1000
FAOXC164C165m,0,1000
FAOXC164GC163m,0,1000
FAOXC164m,0,1000
FAOXC165C164m,0,1000
FAOXC16C14m,0,1000
FAOXC16C16OHm,0,1000
FAOXC17C15m,0,1000
FAOXC182C162m,0,1000
FAOXC182C182OHm,0,1000
FAOXC183C163Gm,0,1000
FAOXC183C163m,0,1000
FAOXC184C163m,0,1000
FAOXC184C164m,0,1000
