reaction;reactions_up_MW;reactions_down_MW;reactions_up_KS;reactions_down_KS;p_ks;p_mw
HMR_7115;0;0;0;0;1.0;1.0
HMR_7116;0;0;0;0;1.0;1.0
HMR_7117;0;0;0;0;1.0;1.0
HMR_7118;0;0;0;0;1.0;1.0
HMR_7119;0;0;0;0;1.0;1.0
HMR_7120;0;0;0;0;1.0;1.0
HMR_7121;0;0;0;0;1.0;1.0
HMR_7122;0;0;0;0;1.0;1.0
HMR_7123;0;0;0;0;1.0;1.0
HMR_7124;0;0;0;0;1.0;1.0
HMR_7125;0;0;0;0;1.0;1.0
HMR_7126;0;0;0;0;1.0;1.0
HMR_7127;0;0;0;0;1.0;1.0
HMR_7131;0;0;0;0;1.0;1.0
HMR_7174;0;0;0;0;1.0;1.0
HMR_7175;0;0;0;0;1.0;1.0
HMR_7180;0;0;0;0;1.0;1.0
HMR_7257;0;0;0;0;1.0;1.0
HMR_7264;0;0;0;0;1.0;1.0
HMR_7265;0;0;0;0;1.0;1.0
HMR_7266;0;0;0;0;1.0;1.0
HMR_7267;0;0;0;0;1.0;1.0
HMR_7268;0;0;0;0;1.0;1.0
HMR_7269;0;0;0;0;1.0;1.0
HMR_7270;0;0;0;0;1.0;1.0
HMR_7271;0;0;0;0;1.0;1.0
HMR_7272;0;0;0;0;1.0;1.0
HMR_7273;0;0;0;0;1.0;1.0
HMR_7274;0;0;0;0;1.0;1.0
HMR_7275;0;0;0;0;1.0;1.0
HMR_7276;0;0;0;0;1.0;1.0
HMR_7277;0;0;0;0;1.0;1.0
HMR_7279;0;0;0;0;1.0;1.0
HMR_7280;0;0;0;0;1.0;1.0
HMR_7281;0;0;0;0;1.0;1.0
HMR_7284;0;0;0;0;1.0;1.0
HMR_7285;0;0;0;0;1.0;1.0
HMR_7286;0;0;0;0;1.0;1.0
HMR_7287;0;0;0;0;1.0;1.0
HMR_7289;0;0;0;0;1.0;1.0
HMR_7290;0;0;0;0;1.0;1.0
HMR_7293;0;0;0;0;1.0;1.0
HMR_7300;0;0;0;0;1.0;1.0
HMR_7307;0;0;0;0;1.0;1.0
HMR_7308;0;0;0;0;1.0;1.0
HMR_7309;0;0;0;0;1.0;1.0
HMR_7310;0;0;0;0;1.0;1.0
HMR_7311;0;0;0;0;1.0;1.0
HMR_7312;0;0;0;0;1.0;1.0
HMR_7313;0;0;0;0;1.0;1.0
HMR_7314;0;0;0;0;1.0;1.0
HMR_7315;0;0;0;0;1.0;1.0
HMR_7316;0;0;0;0;1.0;1.0
HMR_7317;0;0;0;0;1.0;1.0
HMR_7318;0;0;0;0;1.0;1.0
HMR_7319;0;0;0;0;1.0;1.0
HMR_7320;0;0;0;0;1.0;1.0
HMR_7321;0;0;0;0;1.0;1.0
HMR_7322;0;0;0;0;1.0;1.0
HMR_7323;0;0;0;0;1.0;1.0
HMR_7324;0;0;0;0;1.0;1.0
HMR_7325;0;0;0;0;1.0;1.0
HMR_7327;0;0;0;0;1.0;1.0
HMR_7374;0;0;0;0;1.0;1.0
HMR_7375;0;0;0;0;1.0;1.0
HMR_7376;0;0;0;0;1.0;1.0
HMR_7377;0;0;0;0;1.0;1.0
HMR_7378;0;0;0;0;1.0;1.0
HMR_7379;0;0;0;0;1.0;1.0
HMR_7380;0;0;0;0;1.0;1.0
HMR_7381;0;0;0;0;1.0;1.0
HMR_7382;0;0;0;0;1.0;1.0
HMR_7383;0;0;0;0;1.0;1.0
HMR_7384;0;0;0;0;1.0;1.0
HMR_7385;0;0;0;0;1.0;1.0
HMR_7386;0;0;0;0;1.0;1.0
HMR_7387;0;0;0;0;1.0;1.0
HMR_7388;0;0;0;0;1.0;1.0
HMR_7389;0;0;0;0;1.0;1.0
HMR_7390;0;0;0;0;1.0;1.0
HMR_7391;0;0;0;0;1.0;1.0
HMR_7392;0;0;0;0;1.0;1.0
HMR_7393;0;0;0;0;1.0;1.0
HMR_7394;0;0;0;0;1.0;1.0
HMR_7395;0;0;0;0;1.0;1.0
HMR_7396;0;0;0;0;1.0;1.0
HMR_7397;0;0;0;0;1.0;1.0
HMR_7398;0;0;0;0;1.0;1.0
HMR_7399;0;0;0;0;1.0;1.0
HMR_7400;0;0;0;0;1.0;1.0
HMR_7401;0;0;0;0;1.0;1.0
HMR_7402;0;0;0;0;1.0;1.0
HMR_7403;0;0;0;0;1.0;1.0
HMR_7404;0;0;0;0;1.0;1.0
HMR_7405;0;0;0;0;1.0;1.0
HMR_7406;0;0;0;0;1.0;1.0
HMR_7407;0;0;0;0;1.0;1.0
HMR_7408;0;0;0;0;1.0;1.0
HMR_7409;0;0;0;0;1.0;1.0
HMR_7410;0;0;0;0;1.0;1.0
HMR_7411;0;0;0;0;1.0;1.0
HMR_7412;0;0;0;0;1.0;1.0
HMR_7413;0;0;0;0;1.0;1.0
HMR_7414;0;0;0;0;1.0;1.0
HMR_7415;0;0;0;0;1.0;1.0
HMR_7416;0;0;0;0;1.0;1.0
HMR_7417;0;0;0;0;1.0;1.0
HMR_7418;0;0;0;0;1.0;1.0
HMR_7419;0;0;0;0;1.0;1.0
HMR_7420;0;0;0;0;1.0;1.0
HMR_7421;0;0;0;0;1.0;1.0
HMR_7422;0;0;0;0;1.0;1.0
HMR_7423;0;0;0;0;1.0;1.0
HMR_7424;0;0;0;0;1.0;1.0
HMR_7425;0;0;0;0;1.0;1.0
HMR_7426;0;0;0;0;1.0;1.0
HMR_7427;0;0;0;0;1.0;1.0
HMR_7428;0;0;0;0;1.0;1.0
HMR_7432;0;0;0;0;1.0;1.0
HMR_7433;0;0;0;0;1.0;1.0
HMR_7434;0;0;0;0;1.0;1.0
HMR_7436;0;0;0;0;1.0;1.0
HMR_7438;0;0;0;0;1.0;1.0
HMR_7440;0;0;0;0;1.0;1.0
HMR_7442;0;0;0;0;1.0;1.0
HMR_7443;0;0;0;0;1.0;1.0
HMR_7444;0;0;0;0;1.0;1.0
HMR_7445;0;0;0;0;1.0;1.0
HMR_7454;0;0;0;0;1.0;1.0
HMR_7455;0;0;0;0;1.0;1.0
HMR_7456;0;0;0;0;1.0;1.0
HMR_7457;0;0;0;0;1.0;1.0
HMR_7458;0;0;0;0;1.0;1.0
HMR_7459;0;0;0;0;1.0;1.0
HMR_7460;0;0;0;0;1.0;1.0
HMR_7461;0;0;0;0;1.0;1.0
HMR_7462;0;0;0;0;1.0;1.0
HMR_7463;0;0;0;0;1.0;1.0
HMR_7464;0;0;0;0;1.0;1.0
HMR_7465;0;0;0;0;1.0;1.0
HMR_7466;0;0;0;0;1.0;1.0
HMR_7471;0;0;0;0;1.0;1.0
HMR_7483;0;0;0;0;1.0;1.0
HMR_7484;0;0;0;0;1.0;1.0
HMR_7485;0;0;0;0;1.0;1.0
HMR_7486;0;0;0;0;1.0;1.0
HMR_7487;0;0;0;0;1.0;1.0
HMR_7488;0;0;0;0;1.0;1.0
HMR_7489;0;0;0;0;1.0;1.0
HMR_7500;0;0;0;0;1.0;1.0
HMR_7501;0;0;0;0;1.0;1.0
HMR_7502;0;0;0;0;1.0;1.0
HMR_7503;0;0;0;0;1.0;1.0
HMR_7504;0;0;0;0;1.0;1.0
HMR_7505;0;0;0;0;1.0;1.0
HMR_7506;0;0;0;0;1.0;1.0
HMR_7507;0;0;0;0;1.0;1.0
HMR_7512;0;0;0;0;1.0;1.0
HMR_7513;0;0;0;0;1.0;1.0
HMR_7514;0;0;0;0;1.0;1.0
HMR_7515;0;0;0;0;1.0;1.0
HMR_7516;0;0;0;0;1.0;1.0
HMR_7517;0;0;0;0;1.0;1.0
HMR_7524;0;0;0;0;1.0;1.0
HMR_7525;0;0;0;0;1.0;1.0
HMR_7526;0;0;0;0;1.0;1.0
HMR_7527;0;0;0;0;1.0;1.0
HMR_7528;0;0;0;0;1.0;1.0
HMR_7529;0;0;0;0;1.0;1.0
HMR_7530;0;0;0;0;1.0;1.0
HMR_7531;0;0;0;0;1.0;1.0
HMR_7532;0;0;0;0;1.0;1.0
HMR_7540;0;0;0;0;1.0;1.0
HMR_7541;0;0;0;0;1.0;1.0
HMR_7542;0;0;0;0;1.0;1.0
HMR_7543;0;0;0;0;1.0;1.0
HMR_7544;0;0;0;0;1.0;1.0
HMR_7545;0;0;0;0;1.0;1.0
HMR_7546;0;0;0;0;1.0;1.0
HMR_7547;0;0;0;0;1.0;1.0
HMR_7548;0;0;0;0;1.0;1.0
HMR_7549;0;0;0;0;1.0;1.0
HMR_7556;0;0;0;0;1.0;1.0
HMR_7557;0;0;0;0;1.0;1.0
HMR_7559;0;0;0;0;1.0;1.0
HMR_7562;0;0;0;0;1.0;1.0
HMR_7563;0;0;0;0;1.0;1.0
HMR_7564;0;0;0;0;1.0;1.0
HMR_7565;0;0;0;0;1.0;1.0
HMR_7566;0;0;0;0;1.0;1.0
HMR_7570;0;0;0;0;1.0;1.0
HMR_7571;0;0;0;0;1.0;1.0
HMR_7572;0;0;0;0;1.0;1.0
HMR_7574;0;0;0;0;1.0;1.0
HMR_7575;0;0;0;0;1.0;1.0
HMR_7576;0;0;0;0;1.0;1.0
HMR_7577;0;0;0;0;1.0;1.0
HMR_7578;0;0;0;0;1.0;1.0
HMR_7581;0;0;0;0;1.0;1.0
HMR_7582;0;0;0;0;1.0;1.0
HMR_7590;0;0;0;0;1.0;1.0
HMR_7594;0;0;0;0;1.0;1.0
HMR_7596;0;0;0;0;1.0;1.0
HMR_7597;0;0;0;0;1.0;1.0
HMR_7598;0;0;0;0;1.0;1.0
HMR_7600;0;0;0;0;1.0;1.0
HMR_7610;0;0;0;0;1.0;1.0
HMR_7628;0;0;0;0;1.0;1.0
HMR_7629;0;0;0;0;1.0;1.0
HMR_7642;0;0;0;0;1.0;1.0
HMR_7674;0;0;0;0;1.0;1.0
HMR_7675;0;0;0;0;1.0;1.0
HMR_7676;0;0;0;0;1.0;1.0
HMR_7689;0;0;0;0;1.0;1.0
HMR_7693;0;0;0;0;1.0;1.0
HMR_7702;0;0;0;0;1.0;1.0
HMR_7708;0;0;0;0;1.0;1.0
HMR_7711;0;0;0;0;1.0;1.0
HMR_7713;0;0;0;0;1.0;1.0
HMR_7715;0;0;0;0;1.0;1.0
HMR_7716;0;0;0;0;1.0;1.0
HMR_7719;0;0;0;0;1.0;1.0
HMR_7720;0;0;0;0;1.0;1.0
HMR_7721;0;0;0;0;1.0;1.0
HMR_7723;0;0;0;0;1.0;1.0
HMR_7724;0;0;0;0;1.0;1.0
HMR_7725;0;0;0;0;1.0;1.0
HMR_7727;0;0;0;0;1.0;1.0
HMR_7728;0;0;0;0;1.0;1.0
HMR_7740;0;0;0;0;1.0;1.0
HMR_7743;0;0;0;0;1.0;1.0
HMR_7758;0;0;0;0;1.0;1.0
HMR_7762;0;0;0;0;1.0;1.0
HMR_7765;0;0;0;0;1.0;1.0
HMR_7766;0;0;0;0;1.0;1.0
HMR_7770;0;0;0;0;1.0;1.0
HMR_7789;0;0;0;0;1.0;1.0
HMR_7792;0;0;0;0;1.0;1.0
HMR_7794;0;0;0;0;1.0;1.0
HMR_7796;0;0;0;0;1.0;1.0
HMR_7799;0;0;0;0;1.0;1.0
HMR_7858;0;0;0;0;1.0;1.0
HMR_7878;0;0;0;0;1.0;1.0
HMR_7881;0;0;0;0;1.0;1.0
HMR_7883;0;0;0;0;1.0;1.0
HMR_7889;0;0;0;0;1.0;1.0
HMR_7890;0;0;0;0;1.0;1.0
HMR_7893;0;0;0;0;1.0;1.0
HMR_7908;0;0;0;0;1.0;1.0
HMR_7909;0;0;0;0;1.0;1.0
HMR_7910;0;0;0;0;1.0;1.0
HMR_7911;0;0;0;0;1.0;1.0
HMR_7912;0;0;0;0;1.0;1.0
HMR_7913;0;0;0;0;1.0;1.0
HMR_7916;0;0;0;0;1.0;1.0
HMR_7919;0;0;0;0;1.0;1.0
HMR_7924;0;0;0;0;1.0;1.0
HMR_7925;0;0;0;0;1.0;1.0
HMR_7940;0;0;0;0;1.0;1.0
HMR_7941;0;0;0;0;1.0;1.0
HMR_7957;0;0;0;0;1.0;1.0
HMR_7962;0;0;0;0;1.0;1.0
HMR_7963;0;0;0;0;1.0;1.0
HMR_7964;0;0;0;0;1.0;1.0
HMR_7968;0;0;0;0;1.0;1.0
HMR_7993;0;0;0;0;1.0;1.0
HMR_7997;0;0;0;0;1.0;1.0
HMR_7998;0;0;0;0;1.0;1.0
HMR_7999;0;0;0;0;1.0;1.0
HMR_8024;0;0;0;0;1.0;1.0
HMR_8025;0;0;0;0;1.0;1.0
HMR_8026;0;0;0;0;1.0;1.0
HMR_8027;0;0;0;0;1.0;1.0
HMR_8066;0;0;0;0;1.0;1.0
HMR_8067;0;0;0;0;1.0;1.0
HMR_8068;0;0;0;0;1.0;1.0
HMR_8069;0;0;0;0;1.0;1.0
HMR_8072;0;1;0;1;0.0;0.0
HMR_8074;0;1;0;1;0.0;0.0
HMR_8080;0;0;0;0;1.0;1.0
HMR_8094;0;0;0;0;1.0;1.0
HMR_8098;0;0;0;0;1.0;1.0
HMR_8105;0;0;0;0;1.0;1.0
HMR_8106;0;0;0;0;1.0;1.0
HMR_8107;0;0;0;0;1.0;1.0
HMR_8108;0;0;0;0;1.0;1.0
HMR_8109;0;0;0;0;1.0;1.0
HMR_8110;0;0;0;0;1.0;1.0
HMR_8112;0;0;0;0;1.0;1.0
HMR_8113;0;0;0;0;1.0;1.0
HMR_8114;0;0;0;0;1.0;1.0
HMR_8115;0;0;0;0;1.0;1.0
HMR_8116;0;0;0;0;1.0;1.0
HMR_8117;0;0;0;0;1.0;1.0
HMR_8125;0;0;0;0;1.0;1.0
HMR_8127;0;0;0;0;1.0;1.0
HMR_8130;0;0;0;0;1.0;1.0
HMR_8133;0;0;0;0;1.0;1.0
HMR_8136;0;0;0;0;1.0;1.0
HMR_8138;0;0;0;0;1.0;1.0
HMR_8140;0;0;0;0;1.0;1.0
HMR_8142;0;0;0;0;1.0;1.0
HMR_8145;0;0;0;0;1.0;1.0
HMR_8165;0;0;0;0;1.0;1.0
HMR_8184;0;0;0;0;1.0;1.0
HMR_8190;0;0;0;0;1.0;1.0
HMR_8203;0;0;0;0;1.0;1.0
HMR_8205;0;0;0;0;1.0;1.0
HMR_8211;0;0;0;0;1.0;1.0
HMR_8215;0;0;0;0;1.0;1.0
HMR_8216;0;0;0;0;1.0;1.0
HMR_8217;0;0;0;0;1.0;1.0
HMR_8220;0;0;0;0;1.0;1.0
HMR_8245;0;0;0;0;1.0;1.0
HMR_8246;0;0;0;0;1.0;1.0
HMR_8340;0;0;0;0;1.0;1.0
HMR_8341;0;0;0;0;1.0;1.0
HMR_8342;0;0;0;0;1.0;1.0
HMR_8344;0;0;0;0;1.0;1.0
HMR_8345;0;0;0;0;1.0;1.0
HMR_8349;0;0;0;0;1.0;1.0
HMR_8350;0;0;0;0;1.0;1.0
HMR_8356;0;0;0;0;1.0;1.0
HMR_8357;0;0;0;0;1.0;1.0
HMR_8364;0;0;0;0;1.0;1.0
HMR_8371;0;0;0;0;1.0;1.0
HMR_8377;0;0;0;0;1.0;1.0
HMR_8412;0;0;0;0;1.0;1.0
HMR_8413;0;0;0;0;1.0;1.0
HMR_8427;0;0;0;0;1.0;1.0
HMR_8444;0;0;0;0;1.0;1.0
HMR_8445;0;0;0;0;1.0;1.0
HMR_8475;0;0;0;0;1.0;1.0
HMR_8476;0;0;0;0;1.0;1.0
HMR_8483;0;0;0;0;1.0;1.0
HMR_8485;0;0;0;0;1.0;1.0
HMR_8487;0;1;0;1;0.0;0.0
HMR_8504;0;0;0;0;1.0;1.0
HMR_8510;0;0;0;0;1.0;1.0
HMR_8511;0;0;0;0;1.0;1.0
HMR_8520;0;0;0;0;1.0;1.0
HMR_8523;0;0;0;0;1.0;1.0
HMR_8525;0;0;0;0;1.0;1.0
HMR_8535;0;0;0;0;1.0;1.0
HMR_8546;0;0;0;0;1.0;1.0
HMR_8548;0;0;0;0;1.0;1.0
HMR_8551;0;0;0;0;1.0;1.0
HMR_8552;0;0;0;0;1.0;1.0
HMR_8557;0;0;0;0;1.0;1.0
HMR_8558;0;0;0;0;1.0;1.0
HMR_8560;0;0;0;0;1.0;1.0
HMR_8593;0;0;0;0;1.0;1.0
HMR_8603;0;0;0;0;1.0;1.0
HMR_8604;0;0;0;0;1.0;1.0
HMR_8605;0;0;0;0;1.0;1.0
HMR_8610;0;0;0;0;1.0;1.0
HMR_8634;0;0;0;0;1.0;1.0
HMR_8658;0;0;0;0;1.0;1.0
HMR_8662;1;0;1;0;0.0;0.0
HMR_8663;0;1;0;1;0.0;0.0
HMR_8667;1;0;1;0;0.0;0.0
HMR_8668;1;0;1;0;0.0;0.0
HMR_8691;0;0;0;0;1.0;1.0
HMR_8693;0;0;0;0;1.0;1.0
HMR_8738;0;0;0;0;1.0;1.0
HMR_8739;0;0;0;0;1.0;1.0
HMR_8744;0;0;0;0;1.0;1.0
HMR_8752;0;0;0;0;1.0;1.0
HMR_8753;0;0;0;0;1.0;1.0
HMR_8762;0;0;0;0;1.0;1.0
HMR_8766;0;0;0;0;1.0;1.0
HMR_8770;0;0;0;0;1.0;1.0
HMR_8772;0;0;0;0;1.0;1.0
HMR_8773;0;0;0;0;1.0;1.0
HMR_8774;0;0;0;0;1.0;1.0
HMR_8775;0;0;0;0;1.0;1.0
HMR_8776;0;0;0;0;1.0;1.0
HMR_8777;0;0;0;0;1.0;1.0
HMR_8778;0;0;0;0;1.0;1.0
HMR_8779;0;0;0;0;1.0;1.0
HMR_8780;0;0;0;0;1.0;1.0
HMR_8782;0;0;0;0;1.0;1.0
HMR_8792;1;0;1;0;0.0;0.0
HMR_8808;0;0;0;0;1.0;1.0
HMR_8811;0;0;0;0;1.0;1.0
HMR_8817;0;0;0;0;1.0;1.0
HMR_8818;0;0;0;0;1.0;1.0
HMR_8822;0;0;0;0;1.0;1.0
HMR_8837;0;0;0;0;1.0;1.0
HMR_8845;0;0;0;0;1.0;1.0
HMR_8865;0;0;0;0;1.0;1.0
HMR_8869;0;0;0;0;1.0;1.0
HMR_8878;0;0;0;0;1.0;1.0
HMR_8886;0;0;0;0;1.0;1.0
HMR_8915;0;0;0;0;1.0;1.0
HMR_8920;0;0;0;0;1.0;1.0
HMR_8927;0;0;0;0;1.0;1.0
HMR_9070;0;0;0;0;1.0;1.0
HMR_9074;0;0;0;0;1.0;1.0
HMR_9077;0;0;0;0;1.0;1.0
HMR_9080;0;0;0;0;1.0;1.0
HMR_9081;0;0;0;0;1.0;1.0
HMR_9082;0;0;0;0;1.0;1.0
HMR_9092;0;0;0;0;1.0;1.0
HMR_9093;0;0;0;0;1.0;1.0
HMR_9103;0;0;0;0;1.0;1.0
HMR_9115;0;0;0;0;1.0;1.0
HMR_9116;0;0;0;0;1.0;1.0
HMR_9117;0;0;0;0;1.0;1.0
HMR_9118;0;0;0;0;1.0;1.0
HMR_9119;0;0;0;0;1.0;1.0
HMR_9120;0;0;0;0;1.0;1.0
HMR_9121;0;0;0;0;1.0;1.0
HMR_9122;0;0;0;0;1.0;1.0
HMR_9132;0;0;0;0;1.0;1.0
HMR_9134;0;0;0;0;1.0;1.0
HMR_9136;0;0;0;0;1.0;1.0
HMR_9147;0;1;0;1;0.0;1.7956841951135482e-252
HMR_9150;0;0;0;0;1.0;1.0
HMR_9160;0;0;0;0;1.0;1.0
HMR_9161;0;0;0;0;1.0;1.0
HMR_9184;0;0;0;0;1.0;1.0
HMR_9201;0;0;0;0;1.0;1.0
HMR_9214;0;0;0;0;1.0;1.0
HMR_9218;0;0;0;0;1.0;1.0
HMR_9219;0;0;0;0;1.0;1.0
HMR_9243;0;0;0;0;1.0;1.0
HMR_9258;0;0;0;0;1.0;1.0
HMR_9260;0;0;0;0;1.0;1.0
HMR_9263;0;0;0;0;1.0;1.0
HMR_9270;0;0;0;0;1.0;1.0
HMR_9271;0;0;0;0;1.0;1.0
HMR_9272;0;0;0;0;1.0;1.0
HMR_9280;0;0;0;0;1.0;1.0
HMR_9281;0;0;0;0;1.0;1.0
HMR_9282;0;0;0;0;1.0;1.0
HMR_9283;0;0;0;0;1.0;1.0
HMR_9284;0;0;0;0;1.0;1.0
HMR_9311;0;0;0;0;1.0;1.0
HMR_9316;0;0;0;0;1.0;1.0
HMR_9336;0;0;0;0;1.0;1.0
HMR_9358;0;0;0;0;1.0;1.0
HMR_9388;0;0;0;0;1.0;1.0
HMR_9389;0;0;0;0;1.0;1.0
HMR_9398;0;0;0;0;1.0;1.0
HMR_9445;0;0;0;0;1.0;1.0
HMR_9457;0;0;0;0;1.0;1.0
HMR_9474;0;0;0;0;1.0;1.0
HMR_9601;0;0;0;0;1.0;1.0
HMR_9701;0;0;0;0;1.0;1.0
HMR_9702;0;0;0;0;1.0;1.0
HMR_9725;0;0;0;0;1.0;1.0
HMR_9793;0;0;0;0;1.0;1.0
HMR_9809;0;0;0;0;1.0;1.0
HMR_9810;0;0;0;0;1.0;1.0
HMR_9811;0;0;0;0;1.0;1.0
HMR_9812;0;0;0;0;1.0;1.0
HMR_9813;0;0;0;0;1.0;1.0
HMR_9814;0;0;0;0;1.0;1.0
HMR_9815;0;0;0;0;1.0;1.0
HMR_9816;0;0;0;0;1.0;1.0
HOCDACBP;0;0;0;0;1.0;1.0
HOXG;0;0;0;0;1.0;1.0
HPYRR2x;0;0;0;0;1.0;1.0
HSD17B42x;0;0;0;0;1.0;1.0
HSD17B4x;0;0;0;0;1.0;1.0
HTDCACBP;0;0;0;0;1.0;1.0
IPDDIx;0;0;0;0;1.0;1.0
IVCOAACBP;0;0;0;0;1.0;1.0
LACROX;1;0;1;0;0.0;0.0
LEULEULAPc;0;0;0;0;1.0;1.0
LGNCFATPtc;0;1;0;1;0.0;0.0
LNSTLSr;0;0;0;0;1.0;1.0
LSTO1r;0;0;0;0;1.0;1.0
MEVK1x;0;0;0;0;1.0;1.0
MHISTAte;0;0;0;0;1.0;1.0
OCTDEC2ACBP;0;0;0;0;1.0;1.0
PEPLYStn;0;0;0;0;1.0;1.0
PETOHM;0;0;0;0;1.0;1.0
PHETA1m;0;0;0;0;1.0;1.0
PHYTt;0;0;0;0;1.0;1.0
PMEVKx;0;0;0;0;1.0;1.0
PROFVSCOAhc;0;0;0;0;1.0;1.0
PROGLYPRO1c;0;0;0;0;1.0;1.0
PTE4x;0;0;0;0;1.0;1.0
RE1836X;0;0;0;0;1.0;1.0
RE2977C;0;0;0;0;1.0;1.0
RE2999M;0;0;0;0;1.0;1.0
RE3000M;0;0;0;0;1.0;1.0
RE3001M;0;0;0;0;1.0;1.0
RE3003M;0;0;0;0;1.0;1.0
RE3004M;0;0;0;0;1.0;1.0
RE3005M;0;0;0;0;1.0;1.0
RE3006M;0;0;0;0;1.0;1.0
RE3066X;0;0;0;0;1.0;1.0
RE3072X;0;0;0;0;1.0;1.0
RE3075X;0;0;0;0;1.0;1.0
RE3106R;0;0;0;0;1.0;1.0
RE3110R;0;0;0;0;1.0;1.0
RE3112R;0;0;0;0;1.0;1.0
RE3113R;0;0;0;0;1.0;1.0
RE3119R;0;0;0;0;1.0;1.0
RE3120R;0;0;0;0;1.0;1.0
RE3121R;0;0;0;0;1.0;1.0
RE3122R;0;0;0;0;1.0;1.0
RE3147C;0;1;0;1;0.0;0.0
RE3147R;0;0;0;0;1.0;1.0
RE3158X;0;0;0;0;1.0;1.0
RE3161R;0;0;0;0;1.0;1.0
RE3162R;0;0;0;0;1.0;1.0
RE3163R;0;0;0;0;1.0;1.0
RE3164R;0;0;0;0;1.0;1.0
RE3165R;0;0;0;0;1.0;1.0
RE3166R;0;0;0;0;1.0;1.0
RE3167R;0;0;0;0;1.0;1.0
RE3168R;0;0;0;0;1.0;1.0
RE3169R;0;0;0;0;1.0;1.0
RE3170R;0;0;0;0;1.0;1.0
RE3171R;0;0;0;0;1.0;1.0
RE3172R;0;0;0;0;1.0;1.0
RE3173R;0;0;0;0;1.0;1.0
RE3174R;0;0;0;0;1.0;1.0
RE3175R;0;0;0;0;1.0;1.0
RE3176R;0;0;0;0;1.0;1.0
RE3224R;0;0;0;0;1.0;1.0
RE3225R;0;0;0;0;1.0;1.0
RE3226R;0;0;0;0;1.0;1.0
RE3227R;0;0;0;0;1.0;1.0
RE3228R;0;0;0;0;1.0;1.0
RE3229R;0;0;0;0;1.0;1.0
RE3230R;0;0;0;0;1.0;1.0
RE3231R;0;0;0;0;1.0;1.0
RE3232R;0;0;0;0;1.0;1.0
RE3234R;0;0;0;0;1.0;1.0
RE3235R;0;0;0;0;1.0;1.0
RE3236R;0;0;0;0;1.0;1.0
RE3241C;0;0;0;0;1.0;1.0
RE3241R;0;0;0;0;1.0;1.0
RE3242R;0;0;0;0;1.0;1.0
RE3243R;0;0;0;0;1.0;1.0
RE3244R;0;0;0;0;1.0;1.0
RE3335M;0;0;0;0;1.0;1.0
RE3335R;0;0;0;0;1.0;1.0
RE3335X;0;0;0;0;1.0;1.0
RE3346C;0;0;0;0;1.0;1.0
RE3346M;0;0;0;0;1.0;1.0
RE3434C;0;0;0;0;1.0;1.0
RE3446R;0;0;0;0;1.0;1.0
RE3470C;0;0;0;0;1.0;1.0
SELMETHte;0;0;0;0;1.0;1.0
SQLEr;0;0;0;0;1.0;1.0
SULPACMPtev;0;0;0;0;1.0;1.0
THCHOLSTOICtm;0;0;0;0;1.0;1.0
THEXDDm;0;0;0;0;1.0;1.0
TYMte;0;0;0;0;1.0;1.0
UDPDOLPT_L;0;0;0;0;1.0;1.0
UDPG3DOPA;0;0;0;0;1.0;1.0
UDPG4DOPA;0;0;0;0;1.0;1.0
VBOFt;0;0;0;0;1.0;1.0
r0735;0;1;0;1;0.0;4.719238385866359e-280
r0781;0;0;0;0;1.0;1.0
r0983;0;0;0;0;1.0;1.0
r1186;0;0;0;0;1.0;1.0
r1251;0;0;0;0;1.0;1.0
r1252;0;0;0;0;1.0;1.0
r1259;0;0;0;0;1.0;1.0
r1318;0;0;0;0;1.0;1.0
